resultid,user,datetime,SysBenchVer,JuliaVer,OS,CPU,WORD_SIZE,LIBM,LLVM,GPU,FloatMul,FusedMulAdd,FloatSin,VecMulBroad,CPUMatMul,MatMulBroad,3DMulBroad,peakflops,FFMPEGH264Write,DeepCopy,Bandwidth10kB,Bandwidth100kB,Bandwidth1MB,Bandwidth10MB,Bandwidth100MB,DiskWrite1KB,DiskWrite1MB,DiskRead1KB,DiskRead1MB,JuliaLoad,compilecache,success_create_expr_cache,create_expr_cache,output-ji-substart,GPUMatMul,mean_cpu,mean_diskio
ref,ref,2020-05-10,0.3.0,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",GeForce GTX 1650 with Max-Q Design,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
res_1,@nilshg,2020-05-10T06:26:31.0,0.2.0,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-2620M CPU @ 2.70GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, sandybridge)",,1.5855379188712524,0.02380952380952381,1.4085411009627253,1.6831903315693841,3.509661189316491,1.290884115292613,1.6492544401177698,0.16186540192892204,2.102925720541175,1.3084819731601258,,,,,,2.1074776610754036,3.686205779673323,2.3440726148321778,1.3851970366248132,1.6979562902906167,1.885542872706614,,2.022539888114203,,,1.523481581362749,2.3807382730514295
res_2,@CarloLucibello,2020-05-10T08:41:53.0,0.2.0,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-10710U CPU @ 1.10GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",GeForce GTX 1650 with Max-Q Design,1.358024691358025,0.018518518518518524,1.321155270303629,1.15688838877088,2.5231761494406677,1.0073893375648344,1.1907113686010067,0.24105347498416307,1.1891719403908647,0.9696313020997721,,,,,,1.0299733500548676,1.7869087834165895,0.9974814223729489,1.0458488400403465,1.0858734558294343,1.716251012272216,,1.2136857668829673,,0.9974645856109419,1.206833811319675,1.2150530989711883
res_3,@yakir12,2020-05-10T10:25:27.0,0.2.0,1.4.1,Linux (x86_64-linux-gnu),AMD Ryzen Threadripper 2950X 16-Core Processor,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, znver1)",,1.0255731922398592,0.017636684303350973,0.7568501604542088,0.9879692660241289,2.917411550607504,0.9390912535821708,1.315984423971887,1.0574546239959322,1.491068412450418,0.9396661446660585,,,,,,0.8120395046245493,0.9450536491415702,0.8846726561553753,0.7892525477374701,1.4924355007029502,1.1905348106624103,,1.5052397536812485,,,1.005093659254451,0.8577545894147411
res_4,@samuelpowell,2020-05-10T14:15:06.0,0.2.0,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-6820HQ CPU @ 2.70GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.6825396825396826,0.030864197530864203,1.3594174277956061,1.7043522657983456,2.1144088208531815,5.532751699310802,1.605992971792193,0.784240872392195,2.9025655802303407,1.1392608325863058,,,,,,6.4117886816115375,2.7318825457691522,141.40367063986832,14.351445167124623,2.6640781199478045,2.086360467219965,,12.66459201499565,,,2.377010809447326,41.22469675859341
res_5,@samuelpowell,2020-05-10T14:16:28.0,0.2.0,1.4.0,Windows (x86_64-w64-mingw32),Intel(R) Xeon(R) W-2123 CPU @ 3.60GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",GeForce RTX 2060,1.234567901234568,0.0008818342151675487,1.1599605035793632,1.2946292928859195,2.1569876358186586,1.2214399058062466,1.0923164593028776,0.8688214917257661,1.3533855176200738,1.039236971780462,,,,,,8.95441291738517,0.6753955211227192,25.719340681262782,2.532085840492505,2.215043952900979,1.666167950479413,,6.509484681129953,,0.7431788048661347,1.200582812561795,9.470308740065795
res_6,@samuelpowell,2020-05-10T15:48:53.0,0.2.0,1.4.1,Linux (aarch64-unknown-linux-gnu),unknown,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, cortex-a53)",,5.281305114638449,0.09171075837742505,15.87723834692956,13.18792235868939,12.474923727452763,7.339364801174715,10.288726374774432,0.020126562976427155,10.105334934266292,9.617750019368643,,,,,,17.457751998745884,64.13999100050867,17.704503516034112,15.155058954471148,8.573052098447032,8.946384532387986,,90.03774356186936,,,10.39491139924131,28.614326367439954
res_7,@knuesel,2020-05-10T15:50:53.0,0.2.0,1.4.0,Linux (x86_64-pc-linux-gnu),06/8e,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,3.090828924162258,1.3280423280423284,2.1507560386849454,1.795746879443571,2.026360862816464,1.1526216246392451,2.0181878620951657,0.37586710466038914,2.344209176726967,1.4799322505342782,,,,,,0.9778962219783665,231.7336041875894,2.8699067378185625,4.656422385308337,1.7162840269234505,1.6756408997734207,,7.271096579229326,,,2.041628265805037,60.059457383173665
res_8,@rsrock,2020-05-10T16:56:23.0,0.2.0,1.4.2-pre.0,macOS (x86_64-apple-darwin19.4.0),Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.514109347442681,0.0343915343915344,1.4085411009627253,1.2874797213816689,0.8916662206283786,0.6098177138842179,1.5143050286882727,1.2525041495052245,2.0039893843730217,0.8971983967919753,,,,,,3.7628311647593664,0.7569615630420888,10.892823300583512,6.191047267921116,2.3534776508021205,1.6746008248830797,,11.940371938630573,,,1.266850582471913,5.40091582407652
res_9,@natgeo-wong,2020-05-10T19:29:04.0,0.2.0,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.4673721340388008,0.03703703703703705,1.1764996297210566,1.564465302188739,1.8421827329657974,4.605635554081898,1.5291100769303827,0.6788835544507503,1.4851218458662836,1.0066138804071676,,,,,,6.855604326696975,0.4059379252477034,89.34646651039847,12.194090640325555,1.859195326768807,1.5188057235255663,,8.914884479368679,,,2.0686165393921754,27.200524850667176
res_10,@mcabbott,2020-05-11T08:00:19.0,0.2.0,1.4.0,macOS (x86_64-apple-darwin18.6.0),Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.260141093474427,0.02910052910052911,1.2478400394964206,1.506695144475693,2.206176738211208,4.39961632285721,1.5207522081869123,0.4912058205846934,1.6285958382121979,0.9228879110429766,,,,,,3.725866123216805,0.7088327616265169,32.365617674928934,5.114451671246218,3.0348750802175437,1.6394873050215644,,11.776822282318152,,,1.9870089616981328,10.478692057754618
res_11,@mcabbott,2020-05-11T08:00:19.0,0.2.0,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",GeForce GTX 650 Ti,1.0044091710758378,0.021164021164021166,0.8886694643297952,1.2375586611164584,0.9754857356955521,1.0341783177678305,1.2313040174755436,1.4701493416639477,1.3412350048148358,0.7969285783545723,,,,,,3.1474212258974763,2.0485733415067844,4.563961897162236,20.524040902925115,2.100692695303987,1.4095703846533478,,7.8874219069795535,,5.295454604193642,1.0792239263530932,7.570999341872903
res_12,@sairus7,2020-05-10T22:36:46.0,0.2.0,1.4.0,Windows (x86_64-w64-mingw32),Intel(R) Core(TM) i7-8809G CPU @ 3.10GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.0590828924162259,0.0008818342151675487,0.913354727227845,1.1435635447788166,2.15704116041321,1.2039251908517474,1.120714217874442,1.0166335959860726,1.3908950382675993,0.8417048444581715,,,,,,102.63676124784449,4.436760096168477,11.715126427609595,1.835762234357066,1.8191719628087037,1.462418987112387,,3.4904465366178816,,,1.0881281146298154,30.156102501494903
res_13,@IanButterworth,2020-05-11T00:02:20.0,0.2.0,1.5.0-DEV.823,Linux (aarch64-linux-gnu),unknown,64,libopenlibm,"libLLVM-9.0.1 (ORCJIT, carmel)",Xavier,0.5361552028218695,0.028218694885361557,1.9649172152349423,1.9082704138357691,4.80270834448429,1.2265037222998525,1.331275524741191,0.07619145589244064,4.322989337942043,2.129190623163554,,,,,,2.5523749804044518,1.8945168316573413,5.692683656675477,4.030892838509965,2.7993031874568035,3.803753915122679,,62.491585078613085,,6.651438673210672,1.3934244157867248,3.542617076811809
res_14,@giordano,2020-05-11T10:06:47.0,0.2.0,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-4870HQ CPU @ 2.50GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, haswell)",,1.2134038800705467,0.01234567901234568,1.278696618118983,1.2320290095924096,1.1804849328266338,0.8118797811619259,1.3013581536708139,0.8472463340115022,1.4035121438910776,0.8991316484820288,,,,,,0.9333908136071484,0.9472486337728737,1.4242556480973518,0.8854474626969497,1.316456583163566,1.5364282718892117,,1.1781080071488805,,,1.1674734885229356,1.047585639543581
res_15,@giordano,2020-05-11T10:06:47.0,0.2.0,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-4870HQ CPU @ 2.50GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, haswell)",,1.2239858906525574,0.027336860670194005,1.2814119970377684,1.845530643519225,1.2253653053578117,1.2079613007128815,1.4637667394814322,0.8200465484241051,1.4949177567977647,0.914340818805205,,,,,,3.4610440507916604,0.3568564602870273,4.943918009076855,7.293961949149596,1.9778335416656372,1.6522355294567865,,8.801045937597163,,,1.404531314280773,4.013945117326285
res_16,@IanButterworth,2020-05-11T00:52:22.0,0.2.0,1.4.1,Linux (aarch64-unknown-linux-gnu),unknown,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, generic)",Xavier,0.5361552028218695,0.028218694885361557,1.245168281122515,1.8884584290591746,4.501311352566504,1.1798072140776354,1.5287301738056793,0.08112942284694208,4.155400006776714,2.138182506242662,,,,,,2.4550870042326385,2.0229041402007715,5.022542516582714,3.3492156794546277,3.2587522788919028,3.9348445392092852,,72.46185269190248,,7.878300109325207,1.2756638601773749,3.212437335117688
res_17,@imciner2,2020-05-11T15:02:53.0,0.2.0,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-8700B CPU @ 3.20GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.052910052910053,0.022927689594356263,0.9318686744013823,1.274179416324055,0.996601188245999,0.6489090990429123,1.2669373476430175,1.4920758750589431,1.16610745164118,0.805590131071928,,,,,,3.6034801693055334,0.46641005073626274,9.470400478779114,5.101554728531181,1.5017153406686066,1.2096283220167463,,8.857829880799798,,,1.034960918064284,4.660461356838023
res_18,@imciner2,2020-05-11T15:02:53.0,0.2.0,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-8700B CPU @ 3.20GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,0.9850088183421518,0.022045855379188718,0.8716366329301408,1.1939311685132181,0.9751110635336937,0.592068040851879,1.2230712690003183,1.4794062895362234,1.205141055465511,0.7598380222215482,,,,,,3.3660448346135756,0.7542839969914744,9.577452496134857,5.363403012069146,1.8860963796292178,1.3721474577398276,,10.523712541632836,,,0.9731431859275416,4.765296084952263
res_19,@imciner2,2020-05-11T15:02:53.0,0.2.0,1.4.1,Windows (x86_64-w64-mingw32),Intel(R) Core(TM) i7-8700B CPU @ 3.20GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.0590828924162259,0.0008818342151675487,0.8390520859047149,1.1266968258292764,9.168816571214473,0.8496850058025247,0.9872482516958175,1.0800588386183445,1.2295754529709453,0.8058348281951803,,,,,,72.32478444897319,2.9945057453274377,9.410852326567253,1.1832562345657542,1.8133902500481718,1.4311456194568877,,2.9390712270977466,,,0.9723530123297118,21.478349688858412
res_20,@gdkrmr,2020-05-11T21:42:19.0,0.2.1,1.4.2-pre.0,Linux (x86_64-linux-gnu),Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, ivybridge)",,1.490299823633157,1.5352733686067022,1.3510244384102692,2.3387473838473998,1.790023015575657,1.5086564194870093,1.610789248741571,0.40530849104087735,1.5788789933994043,1.5009818326879827,,,,,,1.554193447248785,2.585669614326147,1.886614133958406,0.8939097770512331,1.6186092185534875,1.618047147743907,,1.4135994255843136,,,1.6599034628238811,1.7300967431461427
res_21,@IanButterworth,2020-05-11T23:38:29.0,0.2.1,1.4.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-8850H CPU @ 2.60GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.5167548500881836,1.522045855379189,1.4058257220439399,1.567270547779801,2.0131938125568696,4.769542074224948,1.60447335929338,1.0580179927324411,1.3747548858720888,1.0870767998379847,,,,,,4.125928828970058,0.40545751761856935,10.237868435489501,7.309491843761956,2.3687014172635292,1.604831096051069,1.4213125694207942,12.587582734424455,1.1324662973373587,,2.1727733106860505,5.519686656460021
res_22,@IanButterworth,2020-05-11T23:39:32.0,0.2.1,1.4.1,Linux (aarch64-unknown-linux-gnu),unknown,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, generic)",Xavier,0.507936507936508,0.5925925925925928,2.1017171624042454,1.9040496868694234,4.859176791735802,1.263134626467407,1.4010827239054042,0.07511592057817729,4.061712510351495,1.97761039177751,,,,,,2.4269634738987302,2.0209390338806936,5.017605106977209,2.366815067302007,3.422801984399506,3.865612343929843,3.253597717059058,67.94572577019346,3.560975059027798,6.639529203786839,1.4355841415165975,2.9580806705146596
res_23,@giordano,2020-05-11T23:53:00.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-4870HQ CPU @ 2.50GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, haswell)",,1.2142857142857144,1.4955908289241624,1.3149839545791162,1.224000927449173,1.183134400256918,0.8057812092935129,1.271725709943964,0.857427176106808,1.4713260309707341,0.8879932438101171,,,,,,0.9072268380623922,0.8544826814136594,1.3670191012917063,0.776390386421342,1.3286647299173424,1.5417789133748663,1.3728990464992379,1.2572411494576827,2.3237261389548047,,1.166155503110296,0.976279751797275
