resultid,user,datetime,SysBenchVer,JuliaVer,OS,CPU,WORD_SIZE,LIBM,LLVM,GPU,FloatMul,FusedMulAdd,FloatSin,VecMulBroad,CPUMatMul,MatMulBroad,3DMulBroad,peakflops,FFMPEGH264Write,DeepCopy,Bandwidth10kB,Bandwidth100kB,Bandwidth1MB,Bandwidth10MB,Bandwidth100MB,DiskWrite1KB,DiskWrite1MB,DiskRead1KB,DiskRead1MB,JuliaLoad,compilecache,success_create_expr_cache,create_expr_cache,output-ji-substart,GPUMatMul,mean_cpu,mean_diskio
res_24,@maleadt,2020-05-12T07:08:59.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",Quadro RTX 5000,0.9955908289241623,0.9955908289241623,0.8899037274746976,1.0053245265215343,0.8361076914842369,0.7584597125842418,1.0654383132301264,0.9688201449595011,1.0140341321240403,0.992119422996316,,,,,,0.8567173538172127,0.8222078752070535,0.7455769038950676,0.7494626273868735,1.2627449249537086,1.030968203604952,1.0331447515557415,0.7145922386777702,0.9813256283619711,0.864599567351306,0.9429434217469526,0.7934911900765518
res_25,@maleadt,2020-05-12T07:08:59.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Xeon(R) CPU E5-2637 v2 @ 3.50GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, ivybridge)",GeForce RTX 2080 Ti,1.4038800705467376,1.4038800705467376,1.236484818563318,1.876589995303785,1.8582401113311564,2.187978116192596,3.244214391996707,1.112395416572995,1.4522618220505235,1.9125847036013996,,,,,,1.7836808277159428,4.615398912235395,2.20814423220787,1.4266495078432055,2.123492483842581,1.7881388466722334,1.6154411849184027,1.558121562285405,2.271220442365503,1.6464221193583153,1.989829478520629,2.508468370000603
res_26,@maleadt,2020-05-12T07:08:59.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),AMD Ryzen Threadripper 2990WX 32-Core Processor,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, znver1)",GeForce GTX TITAN,1.0776014109347443,1.0776014109347443,0.7815354233522587,1.0061670148951944,2.93336187978376,0.7806961450710118,1.2769493779086332,1.1328907991987072,1.5164663339629836,0.9046755033079937,,,,,,0.885217118670638,0.8184439575154447,0.9471348062440775,0.8716775068693263,1.8200096837466218,1.405108227486839,1.25610714281263,2.645992287440473,1.318961022504308,3.170640366588356,0.9845898744323686,0.8806183473248717
res_27,@maleadt,2020-05-12T07:08:59.0,0.2.1,1.4.1,Linux (aarch64-unknown-linux-gnu),unknown,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, generic)",,0.4514991181657849,0.507936507936508,1.148842726649462,1.437943513594447,110.32706203500507,1.0978782721671667,2.376768923924399,0.3800224887048127,2.5486799481662112,1.5806316702977548,,,,,,34.40736792600721,34.694584653910866,6.775023689591542,6.08783694480192,4.1909632802648655,3.396153361502394,2.921512595495855,64.42892500609534,2.542551133885825,,1.3025865109002521,20.491203303577883
res_28,@maleadt,2020-05-12T07:08:59.0,0.2.1,1.4.1,Linux (aarch64-unknown-linux-gnu),unknown,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, cortex-a57)",NVIDIA Tegra X1,3.8121693121693134,3.8121693121693134,6.493265087008116,4.719157417437491,5.321843387036343,2.5287165762735953,4.8619459180766045,0.08714976367017427,5.028054412911833,3.0652767927912894,,,,,,39.70286878821132,47.01997278414699,22.014562864695026,7.4482383221453174,6.5398120562645445,5.241171921450807,4.597553335634947,33.88741407810532,4.304404993721452,7.395036170361237,4.483050862193023,29.04641068979966
res_29,@oschulz,2020-05-12T08:38:07.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),AMD EPYC 7702P 64-Core Processor,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, znver1)",Tesla V100-PCIE-32GB,1.3403880070546739,1.3403880070546739,0.9701308318933598,1.1371541915779912,2.2063373119948615,0.7818605973047865,1.3220628739671383,3.7198088841315964,1.2719922259526115,1.1106843703701947,,,,,,0.6897632857814704,0.8091640472495034,0.9767717320831878,0.914232548433098,1.979437650999748,1.451831058392598,1.264388156286372,2.1121877677195386,1.181072770692236,1.212967055120064,1.11031930035959,0.847482903386815
res_30,@v-i-s-h,2020-05-15T13:28:21.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.0714285714285716,1.0714285714285716,0.9563070846704519,1.0614342522073197,0.9350211422148476,0.7290918325188747,1.1361002944249217,1.0762090827527517,1.067257958943006,0.8602654453217418,,,,,,2.7286722056748705,7.447107337411364,0.9069747144780809,1.7060171820110606,1.103237390680437,1.1428195905705625,1.1045570000232945,0.9930982881607291,1.3151598240498859,,0.9908724070500279,3.1971928598938435
res_31,@v-i-s-h,2020-05-15T13:33:14.0,0.2.1,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, haswell)",GeForce GTX TITAN X,1.3994708994708998,1.4012345679012348,1.473710195013577,1.7568979075306503,1.899239950757373,1.6114778336790037,2.1230411245132497,1.4469008698408665,1.9448428561030289,1.7089251336967566,,,,,,15.346214140147358,27.059502071622042,2.1066468006583214,2.526392125491287,2.0025437017493877,1.6975387995303304,1.5050767711972781,2.3026967116491415,1.4040710415712687,0.9863614865126811,1.6729195920414761,11.759688784479753
res_32,@IanButterworth,2020-05-15T23:59:07.0,0.3.0,1.4.1,Linux (aarch64-unknown-linux-gnu),unknown,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, generic)",Xavier,0.507936507936508,3.2733686067019407,1.3562023953627396,2.240373855335684,4.595461114382059,1.2909235882496901,1.4132396238959064,0.07925078068679355,4.64455481884183,2.0558499730078132,0.23449383298258222,0.22387238723872385,0.38731801390699694,1.1161200117727392,0.8122591931793909,2.5764539896535505,1.629313343158865,3.466360780010972,5.953963340405552,3.4854757305217534,3.9148166057638925,3.330940119240481,52.23472754399268,4.096478672326278,5.990463120187946,1.3617351941561056,3.406522863307235
res_33,@Libbum,2020-05-16T09:23:45.0,0.3.0,1.4.1,Linux (x86_64-pc-linux-gnu),Intel(R) Xeon(R) CPU E5-2690 v4 @ 2.60GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, broadwell)",GeForce GTX 980 Ti,1.3553791887125222,1.6208112874779543,1.4722290792396941,1.6007102626656462,1.3863405234705346,1.2232838568011342,1.5562731503466614,1.2304593416962977,1.7015275318579108,1.3214396023312749,0.7890837344965672,0.4562140955583578,0.439748353969747,2.642864285659341,1.3058329219324327,1.358770967236244,12.649623064783295,1.6909692783402324,2.4312128273799174,1.4087639334236932,1.3903854868885197,1.2957410123194886,2.2186257865222574,1.6149281032126943,0.9147612290944616,1.4415751075531316,4.532644034434922
res_34,@Drvi,2020-05-17T08:39:51.0,0.3.1,1.4.0,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",GeForce MX250,1.615520282186949,1.9171075837742506,1.3239603464239356,1.3385346462844445,1.1564523898731467,0.8848110034815149,1.2883464716497293,0.7552980298286893,1.179185201200798,1.2594635587108605,0.9397086212944986,0.9036412078152753,0.6791208267847788,1.7432939693673453,1.618296762293794,0.9643204263991221,1.3701203845000067,0.8105046417350042,0.8662933463183891,1.132788002255149,1.4084005503632322,1.3749866756685496,1.0275486900056592,2.900907532684271,0.6010250207407751,1.2902345500053147,1.0028096997381306
res_35,@bisraelsen,2020-05-18T15:39:42.0,0.3.2,1.3.1,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,64,libopenlibm,"libLLVM-6.0.1 (ORCJIT, skylake)",GeForce GTX 1650 with Max-Q Design,1.0705467372134039,1.1499118165784834,1.0780054307578375,1.1404765114241424,1.0491891023925493,0.6816453381121927,1.1194795327191565,1.0019233636143365,1.0666547831327606,0.8597457613400176,0.9506954223448171,0.9328443731377491,0.9324810358357312,2.4109003641875253,1.9585845234214077,1.0860322934629254,1.3425643333202906,1.1587950725649594,0.769141942888943,1.0436401994061293,1.1841410228168279,1.1173407144345422,1.3925419907261394,1.04571857969554,0.9889511758274987,1.0180307100453465,1.0891334105592796
res_36,@helgee,2020-05-29T10:02:06.0,0.3.2,1.4.2,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-1068NG7 CPU @ 2.30GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, goldmont)",,0.9276895943562612,0.8835978835978838,0.8953344853122686,1.1560955169583247,2.8177487555531764,3.6915158799706322,1.1558621392124717,0.2559044696364546,1.3024203820320113,0.6647067406439106,1.1921183930136168,0.9114831196461564,0.8432085624741292,2.8593839726358015,1.7538844670758127,4.659272613262267,0.3280890645311352,26.04356391202434,10.611860457027582,2.019897255667929,1.5275107239005923,1.3372633352912524,10.722956272382191,1.3020943417811421,,1.5652995231619917,10.41069651171133
res_37,@haberdashPI,2020-05-29T18:36:01.0,0.3.2,1.4.2,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,64,libopenlibm,"libLLVM-8.0.1 (ORCJIT, skylake)",,1.514109347442681,1.512345679012346,1.3315230807208098,1.7359623322593687,2.376706096451319,5.0982876631219955,1.7420457783265266,1.3352874873248222,1.389710092413981,1.094141750515553,0.8932699880494853,0.7307001795332135,0.7169721195665837,1.9577994009928747,1.2668680025734962,4.6864869101740085,0.5440812041058549,10.84045683507057,6.896267955897186,2.772206033237649,1.9742550618070556,1.6453034611591038,11.950666908243358,3.8961562643977246,,2.284385640374276,5.741823226311905
res_38,@GlenHertz,2021-02-07T02:13:36.0,0.3.5,1.5.3,Linux (x86_64-pc-linux-gnu),AMD Ryzen 7 4700U with Radeon Graphics,64,libopenlibm,"libLLVM-9.0.1 (ORCJIT, znver2)",,2.094356261022928,2.094356261022928,1.0861515675141942,1.0779807238660108,1.985013113525665,1.45148970940009,1.525690948808054,0.6003556958263601,2.719729491616424,1.4761499223974714,1.072406499655827,1.0644001307616868,1.5293329043329045,0.9180321473575531,0.6619020947772764,0.5058159586142029,5.795360479625065,0.7538633627108018,2.2467427219922786,1.3910301826572002,1.3943839960101299,1.3233397292742999,3.8569765335087003,1.5298278728368446,,1.4471338421222555,2.325445630735587
res_39,@GlenHertz,2021-02-07T02:00:00.0,0.3.5,1.5.3,Linux (x86_64-pc-linux-gnu),Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz,64,libopenlibm,"libLLVM-9.0.1 (ORCJIT, skylake-avx512)",Tesla T4,1.4991181657848327,1.5000000000000002,1.4097753641076278,1.5445593546066383,2.3905957287373547,2.193188546526774,2.137809858486086,1.031832378956857,2.7429087214017582,1.96590672062075,1.3374322749204701,0.6552772808586761,0.36891533535993787,1.0329410717753869,0.5787821507285309,0.8081203950462454,4.555256659406208,1.5084035708942196,3.984678793781086,1.6473182115371632,1.7552747838595344,1.7238665157407738,3.850743631210814,2.83562762483216,2.1926449722034844,1.7568902579023917,2.71411485478194
res_40,@Uroc327,2021-03-17T19:56:57.0,0.3.5,1.5.3,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-4790K CPU @ 4.00GHz,64,libopenlibm,"libLLVM-9.0.1 (ORCJIT, haswell)",GeForce GT 730,1.014109347442681,1.2142857142857144,1.0755369044680325,1.138638462845551,4.076861317775517,1.0292968287426285,1.2243327951372398,0.027167082014898238,1.3030621002874425,0.9826406572917556,1.0643043482581158,0.569208655452391,0.6276464633126458,1.4147016145901101,1.0161016489255443,2.7928358676908607,3.22931856025529,1.160864794773328,0.6538798650481723,0.8964110684565129,1.062045570260145,0.9656756049299561,0.8338455653901128,1.7438553368097125,4.28182642878742,1.0963828677272267,1.9592247719419127
res_41,@jd-foster,2021-06-09T05:05:46.0,0.4.0-dev,1.6.1,macOS (x86_64-apple-darwin18.7.0),Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,64,libopenlibm,"libLLVM-11.0.1 (ORCJIT, skylake)",,1.5194003527336863,1.5194003527336863,1.2150086398420143,1.4635551126560449,0.8419418722903174,0.7927353969795294,1.6015291100769302,1.408172174261293,3.3611258067266485,0.9850763575177639,1.0198143145395817,0.8904933814681105,0.6651351540452922,1.9454740654419933,1.264882641303731,4.494215394262423,0.6297752735714938,10.545633634232708,4.924948697436611,2.5499181602638106,1.4447339064092959,1.2730409123173858,11.285492201322857,1.650691767873155,,1.3184457224576411,5.148643249875809
res_42,@v-i-s-h,2021-07-07T14:29:43.0,0.4.0-dev,1.6.1,Linux (x86_64-pc-linux-gnu),11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,64,libopenlibm,"libLLVM-11.0.1 (ORCJIT, tigerlake)",,0.8544973544973545,0.8562610229276896,0.9987657368550975,1.2942508118740075,2.3664293742974896,0.8473462330957062,1.3342197739576407,0.1789408604886834,2.2912371472476485,0.8050520665330143,1.2976940000984925,1.017627203400425,0.6018444266238973,2.217007673624465,1.3818609975286744,1.0716726759680202,1.788565211531522,0.5478031020896713,0.6977287746513166,0.9127757273926513,1.4067652193919558,1.1302089053672864,1.788413489821345,2.2690876259731008,,1.0658159820559612,1.0264424410601325
res_43,@giordano,2021-07-07T23:13:55.0,0.4.0-dev,1.8.0-DEV.107,macOS (arm64-apple-darwin20.3.0),Apple M1,64,libopenlibm,"libLLVM-12.0.0 (ORCJIT, cyclone)",,0.8447971781305116,0.8447971781305116,0.7714144655640583,0.8127492945913295,1.9647808167853125,0.3552566136939583,1.043469191429805,0.7406587435256213,2.2265682698675002,0.5741476245859914,0.7569890756695816,1.3614316775380497,1.3716992929633014,5.95708712613784,4.070185746414483,1.2749960808904217,0.4322674153200037,1.2667597626053566,3.287996939236896,1.6381561575508248,1.045338866511865,1.0695377640127246,18.652899032127465,1.1070999230201395,,0.7655373486819326,1.5655050495131695
res_44,@giordano,2021-07-07T23:13:55.0,0.4.0-dev,1.6.1,macOS (x86_64-apple-darwin18.7.0),Apple M1,64,libopenlibm,"libLLVM-11.0.1 (ORCJIT, westmere)",,1.3959435626102294,8.569415976823386,2.39884416630899,1.1691965413213654,2.555799389819622,0.5713710536911163,0.8145880665598811,0.47208076389670045,2.698645358804225,0.8552665832244667,0.6646734339256811,0.7235555555555554,1.265205625305,6.163708971396587,2.8744375358016976,1.3050634895751687,0.2388000895601553,1.4515236147823052,3.49610796146221,2.209356760973403,1.2873076101343994,1.1542948250176805,37.24819879972174,0.9137426666772054,,1.2699886780983165,1.6228737888449598
res_45,@Moelf,2021-07-18T22:33:48.0,0.4.0-dev,1.6.2,Linux (x86_64-pc-linux-gnu),Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,64,libopenlibm,"libLLVM-11.0.1 (ORCJIT, skylake)",,1.320987654320988,1.322751322751323,1.0856578622562332,1.1087551255905574,1.6614569394636833,0.7204998855284246,1.1720011397093741,0.7920917910919792,3.2562719755393847,0.908368585797647,1.0240118897246502,0.8374916405164873,0.6696015590148153,1.9610400432875723,1.1858935664972203,1.1565762658723937,4.961973344984849,0.8919825872596309,1.577350353031199,1.1546836011460198,1.3276226457587235,1.0258213616025784,2.321026343043374,2.0778250576154083,,1.0815803334811154,2.1469706377870184
